CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
03536:  CLRF   x7B
03538:  CLRF   x7A
.................... 			stop_y(); 
0353A:  MOVLB  0
0353C:  RCALL  31A8
0353E:  RETURN 0
.................... 			 
.................... } 
....................  
.................... void  y_home_atras() 
.................... { 
.................... 	int i; 
.................... 	chopper_y(); 
*
031AE:  RCALL  3152
.................... 	delay_ms(50); 
031B0:  MOVLW  32
031B2:  MOVLB  2
031B4:  MOVWF  x17
031B6:  MOVLB  0
031B8:  CALL   1D50
.................... 	 
.................... 	if(le_Input(S_Y_ATRAS) == true) 
031BC:  MOVLW  08
031BE:  MOVLB  1
031C0:  MOVWF  x9C
031C2:  MOVLB  0
031C4:  RCALL  2C54
031C6:  DECFSZ 01,W
031C8:  BRA    3268
.................... 	{ 
.................... 		frente(); 
031CA:  RCALL  3158
.................... 		delay_ms(50); 
031CC:  MOVLW  32
031CE:  MOVLB  2
031D0:  MOVWF  x17
031D2:  MOVLB  0
031D4:  CALL   1D50
.................... 				while(le_Input(S_Y_ATRAS) == true) 
031D8:  MOVLW  08
031DA:  MOVLB  1
031DC:  MOVWF  x9C
031DE:  MOVLB  0
031E0:  RCALL  2C54
031E2:  DECFSZ 01,W
031E4:  BRA    31F6
.................... 					{ 
.................... 							 
.................... 					    one_step_y(); 
031E6:  RCALL  3166
.................... 						delay_us(2000); 
031E8:  MOVLW  02
031EA:  MOVLB  2
031EC:  MOVWF  x17
031EE:  MOVLB  0
031F0:  CALL   1D50
031F4:  BRA    31D8
.................... 					} 
....................  
.................... 				for(i=0;i<=40;i++)//para sair do histerese do sensor dando maior precisao 
031F6:  MOVLB  1
031F8:  CLRF   x97
031FA:  MOVF   x97,W
031FC:  SUBLW  28
031FE:  BNC   3216
.................... 					{ 
.................... 							 
.................... 					    one_step_y(); 
03200:  MOVLB  0
03202:  RCALL  3166
.................... 						delay_us(2000); 
03204:  MOVLW  02
03206:  MOVLB  2
03208:  MOVWF  x17
0320A:  MOVLB  0
0320C:  CALL   1D50
03210:  MOVLB  1
03212:  INCF   x97,F
03214:  BRA    31FA
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 		atras(); 
03216:  MOVLB  0
03218:  RCALL  319A
.................... 		delay_ms(50); 
0321A:  MOVLW  32
0321C:  MOVLB  2
0321E:  MOVWF  x17
03220:  MOVLB  0
03222:  CALL   1D50
....................  
.................... 	while(le_Input(S_Y_ATRAS) == false) 
03226:  MOVLW  08
03228:  MOVLB  1
0322A:  MOVWF  x9C
0322C:  MOVLB  0
0322E:  RCALL  2C54
03230:  MOVF   01,F
03232:  BNZ   3244
.................... 			{ 
.................... 				 
.................... 			    one_step_y(); 
03234:  RCALL  3166
.................... 				delay_us(2000); 
03236:  MOVLW  02
03238:  MOVLB  2
0323A:  MOVWF  x17
0323C:  MOVLB  0
0323E:  CALL   1D50
03242:  BRA    3226
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=40;i++) 
03244:  MOVLB  1
03246:  CLRF   x97
03248:  MOVF   x97,W
0324A:  SUBLW  28
0324C:  BNC   3264
.................... 					{ 
.................... 							 
.................... 					    one_step_y(); 
0324E:  MOVLB  0
03250:  RCALL  3166
.................... 						delay_us(2000); 
03252:  MOVLW  02
03254:  MOVLB  2
03256:  MOVWF  x17
03258:  MOVLB  0
0325A:  CALL   1D50
0325E:  MOVLB  1
03260:  INCF   x97,F
03262:  BRA    3248
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	}else{ 
03264:  BRA    32B4
03266:  MOVLB  0
.................... 			 
.................... 			 
....................  
.................... 			atras(); 
03268:  RCALL  319A
.................... 		    delay_ms(50); 
0326A:  MOVLW  32
0326C:  MOVLB  2
0326E:  MOVWF  x17
03270:  MOVLB  0
03272:  CALL   1D50
.................... 			while(le_Input(S_Y_ATRAS) == false) 
03276:  MOVLW  08
03278:  MOVLB  1
0327A:  MOVWF  x9C
0327C:  MOVLB  0
0327E:  RCALL  2C54
03280:  MOVF   01,F
03282:  BNZ   3294
.................... 			{ 
.................... 				 
.................... 				one_step_y(); 
03284:  RCALL  3166
.................... 				delay_us(2000); 
03286:  MOVLW  02
03288:  MOVLB  2
0328A:  MOVWF  x17
0328C:  MOVLB  0
0328E:  CALL   1D50
03292:  BRA    3276
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=40;i++) 
03294:  MOVLB  1
03296:  CLRF   x97
03298:  MOVF   x97,W
0329A:  SUBLW  28
0329C:  BNC   32B4
.................... 					{ 
.................... 							 
.................... 						one_step_y(); 
0329E:  MOVLB  0
032A0:  RCALL  3166
.................... 						delay_us(2000); 
032A2:  MOVLW  02
032A4:  MOVLB  2
032A6:  MOVWF  x17
032A8:  MOVLB  0
032AA:  CALL   1D50
032AE:  MOVLB  1
032B0:  INCF   x97,F
032B2:  BRA    3298
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	     }	contador_step_y = 0;    
032B4:  CLRF   x7B
032B6:  CLRF   x7A
.................... 			stop_y(); 
032B8:  MOVLB  0
032BA:  RCALL  31A8
032BC:  RETURN 0
.................... 			 
.................... } 
....................  
....................  
....................  
....................  void  x_home_direita() 
.................... { 
.................... 	int i; 
.................... 	chopper_x(); 
*
0368E:  RCALL  32BE
.................... 	delay_ms(50); 
03690:  MOVLW  32
03692:  MOVLB  2
03694:  MOVWF  x17
03696:  MOVLB  0
03698:  CALL   1D50
.................... 	 
.................... 	if(le_Input(S_X_DIREITA) == true) 
0369C:  MOVLW  05
0369E:  MOVLB  1
036A0:  MOVWF  x9C
036A2:  MOVLB  0
036A4:  CALL   2C54
036A8:  DECFSZ 01,W
036AA:  BRA    374E
.................... 	{ 
.................... 		esquerda(); 
036AC:  RCALL  3306
.................... 		delay_ms(50); 
036AE:  MOVLW  32
036B0:  MOVLB  2
036B2:  MOVWF  x17
036B4:  MOVLB  0
036B6:  CALL   1D50
.................... 			while(le_Input(S_X_DIREITA) == true) 
036BA:  MOVLW  05
036BC:  MOVLB  1
036BE:  MOVWF  x9C
036C0:  MOVLB  0
036C2:  CALL   2C54
036C6:  DECFSZ 01,W
036C8:  BRA    36DA
.................... 					{ 
.................... 							 
.................... 					    one_step_x(); 
036CA:  RCALL  32D2
.................... 						delay_us(2000); 
036CC:  MOVLW  02
036CE:  MOVLB  2
036D0:  MOVWF  x17
036D2:  MOVLB  0
036D4:  CALL   1D50
036D8:  BRA    36BA
.................... 					} 
....................  
.................... 			for(i=0;i<=40;i++) //para sair do histerese do sensor dando maior precisao 
036DA:  MOVLB  1
036DC:  CLRF   x97
036DE:  MOVF   x97,W
036E0:  SUBLW  28
036E2:  BNC   36FA
.................... 					{ 
.................... 							 
.................... 					    one_step_x(); 
036E4:  MOVLB  0
036E6:  RCALL  32D2
.................... 						delay_us(2000); 
036E8:  MOVLW  02
036EA:  MOVLB  2
036EC:  MOVWF  x17
036EE:  MOVLB  0
036F0:  CALL   1D50
036F4:  MOVLB  1
036F6:  INCF   x97,F
036F8:  BRA    36DE
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 		direita(); 
036FA:  MOVLB  0
036FC:  RCALL  32C4
.................... 		delay_ms(50); 
036FE:  MOVLW  32
03700:  MOVLB  2
03702:  MOVWF  x17
03704:  MOVLB  0
03706:  CALL   1D50
....................  
.................... 	while(le_Input(S_X_DIREITA) == false) 
0370A:  MOVLW  05
0370C:  MOVLB  1
0370E:  MOVWF  x9C
03710:  MOVLB  0
03712:  CALL   2C54
03716:  MOVF   01,F
03718:  BNZ   372A
.................... 			{ 
.................... 				 
.................... 			    one_step_x(); 
0371A:  RCALL  32D2
.................... 				delay_us(2000); 
0371C:  MOVLW  02
0371E:  MOVLB  2
03720:  MOVWF  x17
03722:  MOVLB  0
03724:  CALL   1D50
03728:  BRA    370A
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=40;i++) 
0372A:  MOVLB  1
0372C:  CLRF   x97
0372E:  MOVF   x97,W
03730:  SUBLW  28
03732:  BNC   374A
.................... 					{ 
.................... 							 
.................... 					    one_step_x(); 
03734:  MOVLB  0
03736:  RCALL  32D2
.................... 						delay_us(2000); 
03738:  MOVLW  02
0373A:  MOVLB  2
0373C:  MOVWF  x17
0373E:  MOVLB  0
03740:  CALL   1D50
03744:  MOVLB  1
03746:  INCF   x97,F
03748:  BRA    372E
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	}else{ 
0374A:  BRA    379C
0374C:  MOVLB  0
.................... 			 
.................... 			direita(); 
0374E:  RCALL  32C4
.................... 		    delay_ms(50); 
03750:  MOVLW  32
03752:  MOVLB  2
03754:  MOVWF  x17
03756:  MOVLB  0
03758:  CALL   1D50
.................... 			while(le_Input(S_X_DIREITA) == false) 
0375C:  MOVLW  05
0375E:  MOVLB  1
03760:  MOVWF  x9C
03762:  MOVLB  0
03764:  CALL   2C54
03768:  MOVF   01,F
0376A:  BNZ   377C
.................... 			{ 
.................... 				 
.................... 				one_step_x(); 
0376C:  RCALL  32D2
.................... 				delay_us(2000); 
0376E:  MOVLW  02
03770:  MOVLB  2
03772:  MOVWF  x17
03774:  MOVLB  0
03776:  CALL   1D50
0377A:  BRA    375C
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=40;i++) 
0377C:  MOVLB  1
0377E:  CLRF   x97
03780:  MOVF   x97,W
03782:  SUBLW  28
03784:  BNC   379C
.................... 					{ 
.................... 							 
.................... 						one_step_x(); 
03786:  MOVLB  0
03788:  RCALL  32D2
.................... 						delay_us(2000); 
0378A:  MOVLW  02
0378C:  MOVLB  2
0378E:  MOVWF  x17
03790:  MOVLB  0
03792:  CALL   1D50
03796:  MOVLB  1
03798:  INCF   x97,F
0379A:  BRA    3780
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	     } 
.................... 	        
....................  
.................... 		    contador_step_x = 0;    
0379C:  CLRF   x79
0379E:  CLRF   x78
.................... 			stop_x(); 
037A0:  MOVLB  0
037A2:  RCALL  3314
037A4:  RETURN 0
.................... 			 
.................... } 
....................  
....................  
.................... void  z_home() 
.................... { 
.................... 	int i; 
.................... 	chopper_z(); 
*
02EE0:  RCALL  2C0C
.................... 	delay_ms(50); 
02EE2:  MOVLW  32
02EE4:  MOVLB  2
02EE6:  MOVWF  x17
02EE8:  MOVLB  0
02EEA:  CALL   1D50
.................... 	 
.................... 	if(le_Input(S_Z_TOP) == true) 
02EEE:  MOVLW  0D
02EF0:  MOVLB  1
02EF2:  MOVWF  x9C
02EF4:  MOVLB  0
02EF6:  RCALL  2C54
02EF8:  DECFSZ 01,W
02EFA:  BRA    2F7C
.................... 	{ 
.................... 		desce(); 
02EFC:  RCALL  2E8A
.................... 		delay_ms(50); 
02EFE:  MOVLW  32
02F00:  MOVLB  2
02F02:  MOVWF  x17
02F04:  MOVLB  0
02F06:  CALL   1D50
....................  
.................... 			for(i=0;i<=50;i++) 
02F0A:  MOVLB  1
02F0C:  CLRF   x9A
02F0E:  MOVF   x9A,W
02F10:  SUBLW  32
02F12:  BNC   2F2A
.................... 					{ 
.................... 							 
.................... 					    one_step_z(); 
02F14:  MOVLB  0
02F16:  RCALL  2E98
.................... 						delay_us(2000); 
02F18:  MOVLW  02
02F1A:  MOVLB  2
02F1C:  MOVWF  x17
02F1E:  MOVLB  0
02F20:  CALL   1D50
02F24:  MOVLB  1
02F26:  INCF   x9A,F
02F28:  BRA    2F0E
....................  
.................... 					} 
....................  
.................... 		sobe(); 
02F2A:  MOVLB  0
02F2C:  RCALL  2ECC
.................... 		delay_ms(50); 
02F2E:  MOVLW  32
02F30:  MOVLB  2
02F32:  MOVWF  x17
02F34:  MOVLB  0
02F36:  CALL   1D50
....................  
.................... 	while(le_Input(S_Z_TOP) == false) 
02F3A:  MOVLW  0D
02F3C:  MOVLB  1
02F3E:  MOVWF  x9C
02F40:  MOVLB  0
02F42:  RCALL  2C54
02F44:  MOVF   01,F
02F46:  BNZ   2F58
.................... 			{ 
.................... 				 
.................... 			    one_step_z(); 
02F48:  RCALL  2E98
.................... 				delay_us(2000); 
02F4A:  MOVLW  02
02F4C:  MOVLB  2
02F4E:  MOVWF  x17
02F50:  MOVLB  0
02F52:  CALL   1D50
02F56:  BRA    2F3A
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=18;i++) 
02F58:  MOVLB  1
02F5A:  CLRF   x9A
02F5C:  MOVF   x9A,W
02F5E:  SUBLW  12
02F60:  BNC   2F78
.................... 					{ 
.................... 							 
.................... 					    one_step_z(); 
02F62:  MOVLB  0
02F64:  RCALL  2E98
.................... 						delay_us(2000); 
02F66:  MOVLW  02
02F68:  MOVLB  2
02F6A:  MOVWF  x17
02F6C:  MOVLB  0
02F6E:  CALL   1D50
02F72:  MOVLB  1
02F74:  INCF   x9A,F
02F76:  BRA    2F5C
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	}else{ 
02F78:  BRA    2FC8
02F7A:  MOVLB  0
.................... 			 
.................... 			 
....................  
.................... 			sobe(); 
02F7C:  RCALL  2ECC
.................... 		    delay_ms(50); 
02F7E:  MOVLW  32
02F80:  MOVLB  2
02F82:  MOVWF  x17
02F84:  MOVLB  0
02F86:  CALL   1D50
.................... 			while(le_Input(S_Z_TOP) == false) 
02F8A:  MOVLW  0D
02F8C:  MOVLB  1
02F8E:  MOVWF  x9C
02F90:  MOVLB  0
02F92:  RCALL  2C54
02F94:  MOVF   01,F
02F96:  BNZ   2FA8
.................... 			{ 
.................... 				 
.................... 				one_step_z(); 
02F98:  RCALL  2E98
.................... 				delay_us(2000); 
02F9A:  MOVLW  02
02F9C:  MOVLB  2
02F9E:  MOVWF  x17
02FA0:  MOVLB  0
02FA2:  CALL   1D50
02FA6:  BRA    2F8A
....................  
.................... 			} 
....................  
.................... 				 
.................... 				for(i=0;i<=18;i++) 
02FA8:  MOVLB  1
02FAA:  CLRF   x9A
02FAC:  MOVF   x9A,W
02FAE:  SUBLW  12
02FB0:  BNC   2FC8
.................... 					{ 
.................... 							 
.................... 						one_step_z(); 
02FB2:  MOVLB  0
02FB4:  RCALL  2E98
.................... 						delay_us(2000); 
02FB6:  MOVLW  02
02FB8:  MOVLB  2
02FBA:  MOVWF  x17
02FBC:  MOVLB  0
02FBE:  CALL   1D50
02FC2:  MOVLB  1
02FC4:  INCF   x9A,F
02FC6:  BRA    2FAC
....................  
....................  
....................  
.................... 					} 
....................  
....................  
....................  
.................... 	     }	 contador_step_z = 0;    
02FC8:  CLRF   x7F
02FCA:  CLRF   x7E
.................... 			stop_z(); 
02FCC:  MOVLB  0
02FCE:  RCALL  2EDA
02FD0:  RETURN 0
.................... 			 
.................... } 
....................  
....................  
....................  
....................  
.................... void  bandeja_posicao_soldagem(void) 
.................... { 
....................   			 
....................    chopper_x(); 
....................    chopper_y(); 
....................    chopper_flip(); 
....................    direita(); 
....................    atras(); 
....................    sentido_horario();           
.................... 		 
....................    go_x_y_flip(9000,9000,1000,100,100,200,4000,4000,4000,300,300,200,true,true,true); 
.................... 	       	 
....................  
.................... } 
....................  
.................... void bandeja_posicao_saida(void) 
.................... { 
....................  
....................  	chopper_x(); 
....................     chopper_y(); 
....................     chopper_flip(); 
....................     direita(); 
....................     atras(); 
....................     sentido_horario();           
.................... 	 
....................     go_x_y_flip(9000,9000,1000,100,100,200,4000,4000,4000,300,300,200,true,true,true); 
....................  
.................... } 
....................  
.................... #include "manutencao.c" 
....................  
....................  
....................  
....................  
....................  
.................... void Debug_eixo_XY(void) 
*
08E1E:  MOVLB  1
08E20:  CLRF   x93
.................... { 
.................... 	int key_code = 0; 
.................... 	printf(lcd_putc,"\f"); 
08E22:  MOVLW  0C
08E24:  MOVWF  xA4
08E26:  MOVLB  0
08E28:  CALL   2586
.................... 	printf(lcd_putc,"       EIXO XY      \n\r"); 
08E2C:  MOVLW  02
08E2E:  MOVWF  FF6
08E30:  MOVLW  01
08E32:  MOVWF  FF7
08E34:  CALL   25DA
.................... 	printf(lcd_putc,"X:0000              \n\r");   
08E38:  MOVLW  1A
08E3A:  MOVWF  FF6
08E3C:  MOVLW  01
08E3E:  MOVWF  FF7
08E40:  CALL   25DA
....................     printf(lcd_putc,"Y:0000              \n\r"); 
08E44:  MOVLW  32
08E46:  MOVWF  FF6
08E48:  MOVLW  01
08E4A:  MOVWF  FF7
08E4C:  CALL   25DA
.................... 	contador_step_x = 0x0000; 
08E50:  MOVLB  1
08E52:  CLRF   x79
08E54:  CLRF   x78
.................... 	posiciona_cursor(2,3); 
08E56:  MOVLW  02
08E58:  MOVWF  xA5
08E5A:  MOVLW  03
08E5C:  MOVWF  xA6
08E5E:  MOVLB  0
08E60:  CALL   1F92
.................... 	printf(lcd_putc,"%4Lu",contador_step_x); 
08E64:  MOVLW  01
08E66:  MOVWF  FE9
08E68:  MOVFF  179,19C
08E6C:  MOVFF  178,19B
08E70:  CALL   5744
....................  
.................... 	while(true){	 
.................... 	key_code = Teclado(); 
08E74:  CALL   2344
08E78:  MOVFF  01,193
.................... 	 
.................... 	switch(key_code){ 
08E7C:  MOVLB  1
08E7E:  MOVF   x93,W
08E80:  XORLW  10
08E82:  MOVLB  0
08E84:  BZ    8E98
08E86:  XORLW  01
08E88:  BZ    8F18
08E8A:  XORLW  1E
08E8C:  BTFSC  FD8.2
08E8E:  BRA    8F98
08E90:  XORLW  01
08E92:  BTFSC  FD8.2
08E94:  BRA    9016
08E96:  BRA    9094
....................  
....................  
.................... 	case SETA_DIREITA:  
.................... 							direita(); 
08E98:  CALL   32C4
.................... 							chopper_x(); 
08E9C:  CALL   32BE
.................... 							delay_ms(100); 
08EA0:  MOVLW  64
08EA2:  MOVLB  2
08EA4:  MOVWF  x17
08EA6:  MOVLB  0
08EA8:  CALL   1D50
.................... 				 			while(Teclado()== SETA_DIREITA ) //S_X_DIREITA	 
08EAC:  CALL   2344
08EB0:  MOVF   01,W
08EB2:  SUBLW  10
08EB4:  BNZ   8EFE
.................... 							{ 
.................... 								//if(le_Input(S_X_DIREITA) == false) 
.................... 								//{ 
....................  
.................... 								  one_step_x(); 
08EB6:  CALL   32D2
....................  
.................... 								//} 
.................... 								delay_us(500); 
08EBA:  MOVLW  02
08EBC:  MOVLB  1
08EBE:  MOVWF  x94
08EC0:  CLRF   16
08EC2:  BTFSC  FF2.7
08EC4:  BSF    16.7
08EC6:  BCF    FF2.7
08EC8:  MOVLW  F9
08ECA:  MOVLB  2
08ECC:  MOVWF  x1B
08ECE:  MOVLB  0
08ED0:  CALL   1C3A
08ED4:  BTFSC  16.7
08ED6:  BSF    FF2.7
08ED8:  MOVLB  1
08EDA:  DECFSZ x94,F
08EDC:  BRA    8EC0
.................... 								posiciona_cursor(2,3); 
08EDE:  MOVLW  02
08EE0:  MOVWF  xA5
08EE2:  MOVLW  03
08EE4:  MOVWF  xA6
08EE6:  MOVLB  0
08EE8:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_x); 
08EEC:  MOVLW  01
08EEE:  MOVWF  FE9
08EF0:  MOVFF  179,19C
08EF4:  MOVFF  178,19B
08EF8:  CALL   5744
08EFC:  BRA    8EAC
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
08EFE:  CALL   2344
08F02:  INCFSZ 01,W
08F04:  BRA    8F08
08F06:  BRA    8F0A
08F08:  BRA    8EFE
.................... 							//stop_x(); 
.................... 							delay_ms(50); 
08F0A:  MOVLW  32
08F0C:  MOVLB  2
08F0E:  MOVWF  x17
08F10:  MOVLB  0
08F12:  CALL   1D50
.................... 	 
.................... 						    break; 
08F16:  BRA    9094
....................  
.................... 	case SETA_ESQUERDA:     esquerda(); 
08F18:  CALL   3306
.................... 							chopper_x(); 
08F1C:  CALL   32BE
.................... 							delay_ms(100); 
08F20:  MOVLW  64
08F22:  MOVLB  2
08F24:  MOVWF  x17
08F26:  MOVLB  0
08F28:  CALL   1D50
.................... 				 			while(Teclado() == SETA_ESQUERDA ) 
08F2C:  CALL   2344
08F30:  MOVF   01,W
08F32:  SUBLW  11
08F34:  BNZ   8F7E
.................... 							{ 
.................... 								//if(le_Input(S_X_ESQUERDA) == false) 
.................... 								//{ 
....................  
.................... 								   one_step_x(); 
08F36:  CALL   32D2
....................  
.................... 								//} 
.................... 						 
.................... 								delay_us(500); 
08F3A:  MOVLW  02
08F3C:  MOVLB  1
08F3E:  MOVWF  x94
08F40:  CLRF   16
08F42:  BTFSC  FF2.7
08F44:  BSF    16.7
08F46:  BCF    FF2.7
08F48:  MOVLW  F9
08F4A:  MOVLB  2
08F4C:  MOVWF  x1B
08F4E:  MOVLB  0
08F50:  CALL   1C3A
08F54:  BTFSC  16.7
08F56:  BSF    FF2.7
08F58:  MOVLB  1
08F5A:  DECFSZ x94,F
08F5C:  BRA    8F40
.................... 								posiciona_cursor(2,3); 
08F5E:  MOVLW  02
08F60:  MOVWF  xA5
08F62:  MOVLW  03
08F64:  MOVWF  xA6
08F66:  MOVLB  0
08F68:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_x); 
08F6C:  MOVLW  01
08F6E:  MOVWF  FE9
08F70:  MOVFF  179,19C
08F74:  MOVFF  178,19B
08F78:  CALL   5744
08F7C:  BRA    8F2C
.................... 	 
....................  
....................  
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0xff){} 
08F7E:  CALL   2344
08F82:  INCFSZ 01,W
08F84:  BRA    8F88
08F86:  BRA    8F8A
08F88:  BRA    8F7E
.................... 							//stop_x(); 
.................... 							delay_ms(50); 
08F8A:  MOVLW  32
08F8C:  MOVLB  2
08F8E:  MOVWF  x17
08F90:  MOVLB  0
08F92:  CALL   1D50
....................  
.................... 						    break;  
08F96:  BRA    9094
....................  
....................  
.................... 	case SETA_INFERIOR:  
.................... 							frente(); 
08F98:  CALL   3158
.................... 							chopper_y(); 
08F9C:  CALL   3152
.................... 							delay_ms(100); 
08FA0:  MOVLW  64
08FA2:  MOVLB  2
08FA4:  MOVWF  x17
08FA6:  MOVLB  0
08FA8:  CALL   1D50
.................... 				 			while(Teclado()== SETA_INFERIOR) 	 
08FAC:  CALL   2344
08FB0:  MOVF   01,W
08FB2:  SUBLW  0F
08FB4:  BNZ   8FFC
.................... 							{ 
.................... 								//if(le_Input(S_Y_FRENTE) == false) 
.................... 								//{ 
....................  
.................... 								  one_step_Y(); 
08FB6:  CALL   3166
....................  
.................... 								//} 
.................... 								delay_us(500); 
08FBA:  MOVLW  02
08FBC:  MOVLB  1
08FBE:  MOVWF  x94
08FC0:  CLRF   16
08FC2:  BTFSC  FF2.7
08FC4:  BSF    16.7
08FC6:  BCF    FF2.7
08FC8:  MOVLW  F9
08FCA:  MOVLB  2
08FCC:  MOVWF  x1B
08FCE:  MOVLB  0
08FD0:  CALL   1C3A
08FD4:  BTFSC  16.7
08FD6:  BSF    FF2.7
08FD8:  MOVLB  1
08FDA:  DECFSZ x94,F
08FDC:  BRA    8FC0
.................... 								posiciona_cursor(3,3); 
08FDE:  MOVLW  03
08FE0:  MOVWF  xA5
08FE2:  MOVWF  xA6
08FE4:  MOVLB  0
08FE6:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_Y); 
08FEA:  MOVLW  01
08FEC:  MOVWF  FE9
08FEE:  MOVFF  17B,19C
08FF2:  MOVFF  17A,19B
08FF6:  CALL   5744
08FFA:  BRA    8FAC
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
08FFC:  CALL   2344
09000:  INCFSZ 01,W
09002:  BRA    9006
09004:  BRA    9008
09006:  BRA    8FFC
.................... 							//stop_Y(); 
.................... 							delay_ms(50); 
09008:  MOVLW  32
0900A:  MOVLB  2
0900C:  MOVWF  x17
0900E:  MOVLB  0
09010:  CALL   1D50
....................  
.................... 						break; 
09014:  BRA    9094
....................  
.................... 	case SETA_SUPERIOR:  
.................... 							atras(); 
09016:  CALL   319A
.................... 							chopper_y(); 
0901A:  CALL   3152
.................... 							delay_ms(100); 
0901E:  MOVLW  64
09020:  MOVLB  2
09022:  MOVWF  x17
09024:  MOVLB  0
09026:  CALL   1D50
.................... 				 			while(Teclado()== SETA_SUPERIOR) //S_X_DIREITA	 
0902A:  CALL   2344
0902E:  MOVF   01,W
09030:  SUBLW  0E
09032:  BNZ   907A
.................... 							{ 
.................... 								//if(le_Input(S_Y_ATRAS) == false) 
.................... 								//{ 
....................  
.................... 								  one_step_Y(); 
09034:  CALL   3166
....................  
.................... 								//} 
.................... 								delay_us(500); 
09038:  MOVLW  02
0903A:  MOVLB  1
0903C:  MOVWF  x94
0903E:  CLRF   16
09040:  BTFSC  FF2.7
09042:  BSF    16.7
09044:  BCF    FF2.7
09046:  MOVLW  F9
09048:  MOVLB  2
0904A:  MOVWF  x1B
0904C:  MOVLB  0
0904E:  CALL   1C3A
09052:  BTFSC  16.7
09054:  BSF    FF2.7
09056:  MOVLB  1
09058:  DECFSZ x94,F
0905A:  BRA    903E
.................... 								posiciona_cursor(3,3); 
0905C:  MOVLW  03
0905E:  MOVWF  xA5
09060:  MOVWF  xA6
09062:  MOVLB  0
09064:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_Y); 
09068:  MOVLW  01
0906A:  MOVWF  FE9
0906C:  MOVFF  17B,19C
09070:  MOVFF  17A,19B
09074:  CALL   5744
09078:  BRA    902A
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
0907A:  CALL   2344
0907E:  INCFSZ 01,W
09080:  BRA    9084
09082:  BRA    9086
09084:  BRA    907A
.................... 							//stop_Y(); 
.................... 							delay_ms(50); 
09086:  MOVLW  32
09088:  MOVLB  2
0908A:  MOVWF  x17
0908C:  MOVLB  0
0908E:  CALL   1D50
.................... 							 
....................  
.................... 						break; 
09092:  BRA    9094
....................  
....................  
.................... 	default : 
....................  
.................... 		    break; 
....................  
.................... 	} 
....................  
.................... 			 if(key_code == ESC) break;	 
09094:  MOVLB  1
09096:  MOVF   x93,W
09098:  SUBLW  12
0909A:  BTFSC  FD8.2
0909C:  BRA    90A4
0909E:  MOVLB  0
090A0:  BRA    8E74
090A2:  MOVLB  1
....................  } 
.................... 		espera_desacionar_teclas(); 
090A4:  MOVLB  0
090A6:  CALL   7FCA
.................... 		stop_x(); 
090AA:  CALL   3314
.................... 		stop_Y(); 
090AE:  CALL   31A8
.................... 		delay_ms(100); 
090B2:  MOVLW  64
090B4:  MOVLB  2
090B6:  MOVWF  x17
090B8:  MOVLB  0
090BA:  CALL   1D50
090BE:  GOTO   A844 (RETURN)
....................  
....................  
.................... } 
....................  
.................... void Debug_eixo_flip(void) 
*
09266:  MOVLB  1
09268:  CLRF   x93
.................... { 
.................... 	 
.................... 	int key_code = 0; 
.................... 	printf(lcd_putc,"\f"); 
0926A:  MOVLW  0C
0926C:  MOVWF  xA4
0926E:  MOVLB  0
09270:  CALL   2586
.................... 	printf(lcd_putc,"  EIXO ROTACIONAL   \n\r"); 
09274:  MOVLW  4A
09276:  MOVWF  FF6
09278:  MOVLW  01
0927A:  MOVWF  FF7
0927C:  CALL   25DA
.................... 	printf(lcd_putc,"\n\r"); 
09280:  MOVLW  0A
09282:  MOVLB  1
09284:  MOVWF  xA4
09286:  MOVLB  0
09288:  CALL   2586
0928C:  MOVLW  0D
