CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
.................... void tela_movimentando_maquina (int posicao); //tela de movimentacao que aparece na maquina 2 
.................... void tela_esperando_mov_maquina(void); //tela esperando movimentacao da maquina 
.................... void tela_esperando_mov_outra_maquina (int posicao); //tela de espera de movimentacao da maquina 1 
.................... void tela_esperando_sair_posicao_outra_maquina(void); //tela de espera a outra maquina sair da posicao atual 
....................  
.................... void tela_principal(void); //tela principal 
.................... void tela_seleciona_maquina(void); // tela de selecao maquina 1 ou maquina 2 
.................... void tela_manutencao_outra_maquina(void); //tela de manutencao na outra maquina 
.................... void tela_edita_modelo (void); //tela que escolhe entre edicao e exclusao do modelo escolhido 
.................... void tela_seleciona_debug(void); //tela de selecao de debug: manutencao ou pontos 
.................... void tela_edita_pontos_no_modelo(void); //tela de edicao dos pontos no modelo 
.................... void tela_excluir_modelo(void); //tela que pergunta se voce quer realmente exlcuir o modelo 
.................... void tela_seleciona_pontos(void); //tela de escolha do ponto a ser editado 
.................... void tela_dados_ponto (void); //tela que mostra todos os dados do respectivo ponto da placa 
....................  
.................... void tela_seleciona_manutencao (void); //tela que mostra as opcoes sensores de entrada e atuadores de saida 
.................... void tela_debug_entrada_1 (void); //tela 1 de sensores da maquina 
.................... void tela_debug_entrada_2 (void); //tela 2 de sensores da maquina 
.................... void tela_debug_entrada_3 (void); //tela 3 de sensores da maquina 
.................... void tela_debug_saida_1(void); //tela que podemos acionar a esteira, pinos de entrada, e o alimentador de placa 
.................... void tela_debug_saida_2(void); //tela que podemos acionar o pressor da placa, pinos de saida e dispensador de placa 
.................... void tela_debug_saida_3(void); //tela que podemos acionar os alimentadores de solda, limpar os bicos e acionar os ferros 
.................... void tela_debug_saida_4(void); //tela que podemos realizar a movimentacao do eixo x, y, z e o flip individualmenta 
....................  
....................  
.................... void tela_programa_principal(void);//tela que aparece quando estamos no programa principal 
....................  
....................  
.................... void tela_apresentacao(){ 
....................     printf(lcd_putc, "\f"); //limpa display 
*
24AA:  MOVLW  0C
24AC:  MOVLB  3
24AE:  MOVWF  xBD
24B0:  MOVLB  0
24B2:  RCALL  2436
....................     printf(lcd_putc, "        ICTS        \n\r"); 
24B4:  MOVLW  02
24B6:  MOVWF  FF6
24B8:  MOVLW  01
24BA:  MOVWF  FF7
24BC:  RCALL  248A
....................     printf(lcd_putc, "  INSTITUTO CENTRO  \n\r"); 
24BE:  MOVLW  1A
24C0:  MOVWF  FF6
24C2:  MOVLW  01
24C4:  MOVWF  FF7
24C6:  RCALL  248A
....................     printf(lcd_putc, "    TECNOLOGIA EM   \n\r"); 
24C8:  MOVLW  32
24CA:  MOVWF  FF6
24CC:  MOVLW  01
24CE:  MOVWF  FF7
24D0:  RCALL  248A
....................     printf(lcd_putc, "      SOFTWARE      \n\r"); 
24D2:  MOVLW  4A
24D4:  MOVWF  FF6
24D6:  MOVLW  01
24D8:  MOVWF  FF7
24DA:  RCALL  248A
24DC:  GOTO   A8E0 (RETURN)
.................... } 
.................... void tela_iniciando_maquina(){ 
....................     printf(lcd_putc, "\f"); //limpa display 
*
2606:  MOVLW  0C
2608:  MOVLB  3
260A:  MOVWF  xBD
260C:  MOVLB  0
260E:  RCALL  2436
....................     printf(lcd_putc, "     INICIANDO     \n\r"); 
2610:  MOVLW  62
2612:  MOVWF  FF6
2614:  MOVLW  01
2616:  MOVWF  FF7
2618:  RCALL  248A
....................     printf(lcd_putc, "      MAQUINA     \n\r"); 
261A:  MOVLW  78
261C:  MOVWF  FF6
261E:  MOVLW  01
2620:  MOVWF  FF7
2622:  RCALL  248A
2624:  GOTO   A8E8 (RETURN)
.................... } 
.................... void tela_movimentando_maquina (int posicao) { 
....................     switch (posicao){ 
*
3E12:  MOVLB  3
3E14:  MOVF   xB0,W
3E16:  ADDLW  F8
3E18:  BTFSC  FD8.0
3E1A:  BRA    3F92
3E1C:  ADDLW  08
3E1E:  MOVLB  0
3E20:  GOTO   3F96
....................         case ALIMENTADOR: 
....................             printf(lcd_putc, "\f"); //limpa display 
3E24:  MOVLW  0C
3E26:  MOVLB  3
3E28:  MOVWF  xBD
3E2A:  MOVLB  0
3E2C:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3E30:  MOVLW  8E
3E32:  MOVWF  FF6
3E34:  MOVLW  01
3E36:  MOVWF  FF7
3E38:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3E3C:  MOVLW  A6
3E3E:  MOVWF  FF6
3E40:  MOVLW  01
3E42:  MOVWF  FF7
3E44:  CALL   248A
....................             printf(lcd_putc, "     ALIMENTADOR    \n\r"); 
3E48:  MOVLW  BE
3E4A:  MOVWF  FF6
3E4C:  MOVLW  01
3E4E:  MOVWF  FF7
3E50:  CALL   248A
....................         break; 
3E54:  MOVLB  3
3E56:  BRA    3F92
....................         case HOME1: 
....................             printf(lcd_putc, "\f"); //limpa display 
3E58:  MOVLW  0C
3E5A:  MOVLB  3
3E5C:  MOVWF  xBD
3E5E:  MOVLB  0
3E60:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3E64:  MOVLW  D6
3E66:  MOVWF  FF6
3E68:  MOVLW  01
3E6A:  MOVWF  FF7
3E6C:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3E70:  MOVLW  EE
3E72:  MOVWF  FF6
3E74:  MOVLW  01
3E76:  MOVWF  FF7
3E78:  CALL   248A
....................             printf(lcd_putc, "       HOME 1       \n\r"); 
3E7C:  MOVLW  06
3E7E:  MOVWF  FF6
3E80:  MOVLW  02
3E82:  MOVWF  FF7
3E84:  CALL   248A
....................         break; 
3E88:  MOVLB  3
3E8A:  BRA    3F92
....................         case SOLDAGEM: 
....................             printf(lcd_putc, "\f"); //limpa display 
3E8C:  MOVLW  0C
3E8E:  MOVLB  3
3E90:  MOVWF  xBD
3E92:  MOVLB  0
3E94:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3E98:  MOVLW  1E
3E9A:  MOVWF  FF6
3E9C:  MOVLW  02
3E9E:  MOVWF  FF7
3EA0:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3EA4:  MOVLW  36
3EA6:  MOVWF  FF6
3EA8:  MOVLW  02
3EAA:  MOVWF  FF7
3EAC:  CALL   248A
....................             printf(lcd_putc, "      SOLDAGEM     \n\r"); 
3EB0:  MOVLW  4E
3EB2:  MOVWF  FF6
3EB4:  MOVLW  02
3EB6:  MOVWF  FF7
3EB8:  CALL   248A
....................         break; 
3EBC:  MOVLB  3
3EBE:  BRA    3F92
....................         case HOME2: 
....................             printf(lcd_putc, "\f"); //limpa display 
3EC0:  MOVLW  0C
3EC2:  MOVLB  3
3EC4:  MOVWF  xBD
3EC6:  MOVLB  0
3EC8:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3ECC:  MOVLW  64
3ECE:  MOVWF  FF6
3ED0:  MOVLW  02
3ED2:  MOVWF  FF7
3ED4:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3ED8:  MOVLW  7C
3EDA:  MOVWF  FF6
3EDC:  MOVLW  02
3EDE:  MOVWF  FF7
3EE0:  CALL   248A
....................             printf(lcd_putc, "       HOME 2       \n\r"); 
3EE4:  MOVLW  94
3EE6:  MOVWF  FF6
3EE8:  MOVLW  02
3EEA:  MOVWF  FF7
3EEC:  CALL   248A
....................         break; 
3EF0:  MOVLB  3
3EF2:  BRA    3F92
....................         case DISPENSADOR: 
....................             printf(lcd_putc, "\f"); //limpa display 
3EF4:  MOVLW  0C
3EF6:  MOVLB  3
3EF8:  MOVWF  xBD
3EFA:  MOVLB  0
3EFC:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3F00:  MOVLW  AC
3F02:  MOVWF  FF6
3F04:  MOVLW  02
3F06:  MOVWF  FF7
3F08:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3F0C:  MOVLW  C4
3F0E:  MOVWF  FF6
3F10:  MOVLW  02
3F12:  MOVWF  FF7
3F14:  CALL   248A
....................             printf(lcd_putc, "    DISPENSADOR     \n\r"); 
3F18:  MOVLW  DC
3F1A:  MOVWF  FF6
3F1C:  MOVLW  02
3F1E:  MOVWF  FF7
3F20:  CALL   248A
....................         break; 
3F24:  MOVLB  3
3F26:  BRA    3F92
....................         case LIMPEZA: 
....................             printf(lcd_putc, "\f"); //limpa display 
3F28:  MOVLW  0C
3F2A:  MOVLB  3
3F2C:  MOVWF  xBD
3F2E:  MOVLB  0
3F30:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3F34:  MOVLW  F4
3F36:  MOVWF  FF6
3F38:  MOVLW  02
3F3A:  MOVWF  FF7
3F3C:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3F40:  MOVLW  0C
3F42:  MOVWF  FF6
3F44:  MOVLW  03
3F46:  MOVWF  FF7
3F48:  CALL   248A
....................             printf(lcd_putc, "       LIMPEZA      \n\r"); 
3F4C:  MOVLW  24
3F4E:  MOVWF  FF6
3F50:  MOVLW  03
3F52:  MOVWF  FF7
3F54:  CALL   248A
....................         break; 
3F58:  MOVLB  3
3F5A:  BRA    3F92
....................         case LIMPEZA_2: 
....................             printf(lcd_putc, "\f"); //limpa display 
3F5C:  MOVLW  0C
3F5E:  MOVLB  3
3F60:  MOVWF  xBD
3F62:  MOVLB  0
3F64:  CALL   2436
....................             printf(lcd_putc, "MOVIMENTANDO MAQUINA\n\r"); 
3F68:  MOVLW  3C
3F6A:  MOVWF  FF6
3F6C:  MOVLW  03
3F6E:  MOVWF  FF7
3F70:  CALL   248A
....................             printf(lcd_putc, "    PARA POSICAO    \n\r"); 
3F74:  MOVLW  54
3F76:  MOVWF  FF6
3F78:  MOVLW  03
3F7A:  MOVWF  FF7
3F7C:  CALL   248A
....................             printf(lcd_putc, "     LIMPEZA_2      \n\r"); 
3F80:  MOVLW  6C
3F82:  MOVWF  FF6
3F84:  MOVLW  03
3F86:  MOVWF  FF7
3F88:  CALL   248A
....................         break; 
3F8C:  MOVLB  3
3F8E:  BRA    3F92
3F90:  MOVLB  3
....................     } 
3F92:  MOVLB  0
3F94:  RETURN 0
.................... } 
.................... void tela_esperando_mov_maquina(void) { 
....................     printf(lcd_putc, "\f"); //limpa display 
*
5792:  MOVLW  0C
5794:  MOVLB  3
5796:  MOVWF  xBD
5798:  MOVLB  0
579A:  CALL   2436
....................     printf(lcd_putc, "  ESPERANDO MAQUINA \n\r"); 
579E:  MOVLW  84
57A0:  MOVWF  FF6
57A2:  MOVLW  03
57A4:  MOVWF  FF7
57A6:  CALL   248A
....................     printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
57AA:  MOVLW  9C
57AC:  MOVWF  FF6
57AE:  MOVLW  03
57B0:  MOVWF  FF7
57B2:  CALL   248A
....................     printf(lcd_putc, "    PRE-REQUISITO   \n\r"); 
57B6:  MOVLW  B4
57B8:  MOVWF  FF6
57BA:  MOVLW  03
57BC:  MOVWF  FF7
57BE:  CALL   248A
57C2:  RETURN 0
.................... } 
.................... void tela_esperando_mov_outra_maquina(int posicao) { 
....................     switch (posicao){ 
*
3C08:  MOVLB  3
3C0A:  MOVF   xB0,W
3C0C:  ADDLW  F8
3C0E:  BTFSC  FD8.0
3C10:  BRA    3DD8
3C12:  ADDLW  08
3C14:  MOVLB  0
3C16:  GOTO   3DDE
....................         case ALIMENTADOR: 
....................             printf(lcd_putc, "\f"); //limpa display 
3C1A:  MOVLW  0C
3C1C:  MOVLB  3
3C1E:  MOVWF  xBD
3C20:  MOVLB  0
3C22:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3C26:  MOVLW  CC
3C28:  MOVWF  FF6
3C2A:  MOVLW  03
3C2C:  MOVWF  FF7
3C2E:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3C32:  MOVLW  E4
3C34:  MOVWF  FF6
3C36:  MOVLW  03
3C38:  MOVWF  FF7
3C3A:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3C3E:  MOVLW  FC
3C40:  MOVWF  FF6
3C42:  MOVLW  03
3C44:  MOVWF  FF7
3C46:  CALL   248A
....................             printf(lcd_putc, "     ALIMENTADOR    \n\r"); 
3C4A:  MOVLW  14
3C4C:  MOVWF  FF6
3C4E:  MOVLW  04
3C50:  MOVWF  FF7
3C52:  CALL   248A
....................         case HOME1: 
....................             printf(lcd_putc, "\f"); //limpa display 
3C56:  MOVLW  0C
3C58:  MOVLB  3
3C5A:  MOVWF  xBD
3C5C:  MOVLB  0
3C5E:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3C62:  MOVLW  2C
3C64:  MOVWF  FF6
3C66:  MOVLW  04
3C68:  MOVWF  FF7
3C6A:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3C6E:  MOVLW  44
3C70:  MOVWF  FF6
3C72:  MOVLW  04
3C74:  MOVWF  FF7
3C76:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3C7A:  MOVLW  5C
3C7C:  MOVWF  FF6
3C7E:  MOVLW  04
3C80:  MOVWF  FF7
3C82:  CALL   248A
....................             printf(lcd_putc, "       HOME 1       \n\r"); 
3C86:  MOVLW  74
3C88:  MOVWF  FF6
3C8A:  MOVLW  04
3C8C:  MOVWF  FF7
3C8E:  CALL   248A
....................         break; 
3C92:  MOVLB  3
3C94:  BRA    3DD8
....................         case SOLDAGEM: 
....................             printf(lcd_putc, "\f"); //limpa display 
3C96:  MOVLW  0C
3C98:  MOVLB  3
3C9A:  MOVWF  xBD
3C9C:  MOVLB  0
3C9E:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3CA2:  MOVLW  8C
3CA4:  MOVWF  FF6
3CA6:  MOVLW  04
3CA8:  MOVWF  FF7
3CAA:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3CAE:  MOVLW  A4
3CB0:  MOVWF  FF6
3CB2:  MOVLW  04
3CB4:  MOVWF  FF7
3CB6:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3CBA:  MOVLW  BC
3CBC:  MOVWF  FF6
3CBE:  MOVLW  04
3CC0:  MOVWF  FF7
3CC2:  CALL   248A
....................             printf(lcd_putc, "     SOLDAGEM 1     \n\r"); 
3CC6:  MOVLW  D4
3CC8:  MOVWF  FF6
3CCA:  MOVLW  04
3CCC:  MOVWF  FF7
3CCE:  CALL   248A
....................         break; 
3CD2:  MOVLB  3
3CD4:  BRA    3DD8
....................         case HOME2: 
....................             printf(lcd_putc, "\f"); //limpa display 
3CD6:  MOVLW  0C
3CD8:  MOVLB  3
3CDA:  MOVWF  xBD
3CDC:  MOVLB  0
3CDE:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3CE2:  MOVLW  EC
3CE4:  MOVWF  FF6
3CE6:  MOVLW  04
3CE8:  MOVWF  FF7
3CEA:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3CEE:  MOVLW  04
3CF0:  MOVWF  FF6
3CF2:  MOVLW  05
3CF4:  MOVWF  FF7
3CF6:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3CFA:  MOVLW  1C
3CFC:  MOVWF  FF6
3CFE:  MOVLW  05
3D00:  MOVWF  FF7
3D02:  CALL   248A
....................             printf(lcd_putc, "       HOME 2       \n\r"); 
3D06:  MOVLW  34
3D08:  MOVWF  FF6
3D0A:  MOVLW  05
3D0C:  MOVWF  FF7
3D0E:  CALL   248A
....................         break; 
3D12:  MOVLB  3
3D14:  BRA    3DD8
....................         case DISPENSADOR: 
....................             printf(lcd_putc, "\f"); //limpa display 
3D16:  MOVLW  0C
3D18:  MOVLB  3
3D1A:  MOVWF  xBD
3D1C:  MOVLB  0
3D1E:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3D22:  MOVLW  4C
3D24:  MOVWF  FF6
3D26:  MOVLW  05
3D28:  MOVWF  FF7
3D2A:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3D2E:  MOVLW  64
3D30:  MOVWF  FF6
3D32:  MOVLW  05
3D34:  MOVWF  FF7
3D36:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3D3A:  MOVLW  7C
3D3C:  MOVWF  FF6
3D3E:  MOVLW  05
3D40:  MOVWF  FF7
3D42:  CALL   248A
....................             printf(lcd_putc, "     DISPENSADOR    \n\r"); 
3D46:  MOVLW  94
3D48:  MOVWF  FF6
3D4A:  MOVLW  05
3D4C:  MOVWF  FF7
3D4E:  CALL   248A
....................         break; 
3D52:  MOVLB  3
3D54:  BRA    3DD8
....................         case LIMPEZA: 
....................             printf(lcd_putc, "\f"); //limpa display 
3D56:  MOVLW  0C
3D58:  MOVLB  3
3D5A:  MOVWF  xBD
3D5C:  MOVLB  0
3D5E:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3D62:  MOVLW  AC
3D64:  MOVWF  FF6
3D66:  MOVLW  05
3D68:  MOVWF  FF7
3D6A:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3D6E:  MOVLW  C4
3D70:  MOVWF  FF6
3D72:  MOVLW  05
3D74:  MOVWF  FF7
3D76:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3D7A:  MOVLW  DC
3D7C:  MOVWF  FF6
3D7E:  MOVLW  05
3D80:  MOVWF  FF7
3D82:  CALL   248A
....................             printf(lcd_putc, "       LIMPEZA      \n\r"); 
3D86:  MOVLW  F4
3D88:  MOVWF  FF6
3D8A:  MOVLW  05
3D8C:  MOVWF  FF7
3D8E:  CALL   248A
....................         break; 
3D92:  MOVLB  3
3D94:  BRA    3DD8
....................         case LIMPEZA_2: 
....................             printf(lcd_putc, "\f"); //limpa display 
3D96:  MOVLW  0C
3D98:  MOVLB  3
3D9A:  MOVWF  xBD
3D9C:  MOVLB  0
3D9E:  CALL   2436
....................             printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
3DA2:  MOVLW  0C
3DA4:  MOVWF  FF6
3DA6:  MOVLW  06
3DA8:  MOVWF  FF7
3DAA:  CALL   248A
....................             printf(lcd_putc, "       MAQUINA      \n\r"); 
3DAE:  MOVLW  24
3DB0:  MOVWF  FF6
3DB2:  MOVLW  06
3DB4:  MOVWF  FF7
3DB6:  CALL   248A
....................             printf(lcd_putc, "   IR PARA POSICAO  \n\r"); 
3DBA:  MOVLW  3C
3DBC:  MOVWF  FF6
3DBE:  MOVLW  06
3DC0:  MOVWF  FF7
3DC2:  CALL   248A
....................             printf(lcd_putc, "      LIMPEZA_2     \n\r"); 
3DC6:  MOVLW  54
3DC8:  MOVWF  FF6
3DCA:  MOVLW  06
3DCC:  MOVWF  FF7
3DCE:  CALL   248A
....................         break; 
3DD2:  MOVLB  3
3DD4:  BRA    3DD8
3DD6:  MOVLB  3
....................     } 
3DD8:  MOVLB  0
3DDA:  GOTO   4D0A (RETURN)
.................... } 
.................... void tela_esperando_sair_posicao_outra_maquina(void){ 
....................     printf(lcd_putc, "\f"); //limpa display 
*
57C4:  MOVLW  0C
57C6:  MOVLB  3
57C8:  MOVWF  xBD
57CA:  MOVLB  0
57CC:  CALL   2436
....................     printf(lcd_putc, "   ESPERANDO OUTRA  \n\r"); 
57D0:  MOVLW  6C
57D2:  MOVWF  FF6
57D4:  MOVLW  06
57D6:  MOVWF  FF7
57D8:  CALL   248A
....................     printf(lcd_putc, "       MAQUINA      \n\r"); 
57DC:  MOVLW  84
57DE:  MOVWF  FF6
57E0:  MOVLW  06
57E2:  MOVWF  FF7
57E4:  CALL   248A
....................     printf(lcd_putc, "   SAIR DA POSICAO  \n\r"); 
57E8:  MOVLW  9C
57EA:  MOVWF  FF6
57EC:  MOVLW  06
57EE:  MOVWF  FF7
57F0:  CALL   248A
....................     printf(lcd_putc, "        ATUAL       \n\r"); 
57F4:  MOVLW  B4
57F6:  MOVWF  FF6
57F8:  MOVLW  06
57FA:  MOVWF  FF7
57FC:  CALL   248A
5800:  RETURN 0
.................... } 
....................  
.................... void tela_principal() { 
....................     printf(lcd_putc, "\f"); // limpa display 
*
4EC4:  MOVLW  0C
4EC6:  MOVLB  3
4EC8:  MOVWF  xBD
4ECA:  MOVLB  0
4ECC:  CALL   2436
....................     printf(lcd_putc, " SOLDADOR AUTOMATICO\n\r"); 
4ED0:  MOVLW  CC
4ED2:  MOVWF  FF6
4ED4:  MOVLW  06
4ED6:  MOVWF  FF7
4ED8:  CALL   248A
....................     printf(lcd_putc, "      MODELO:%02u   \n\r",modelo); 
4EDC:  MOVLW  E4
4EDE:  MOVWF  FF6
4EE0:  MOVLW  06
4EE2:  MOVWF  FF7
4EE4:  MOVLW  0D
4EE6:  MOVLB  3
4EE8:  MOVWF  xB4
4EEA:  MOVLB  0
4EEC:  RCALL  4DEC
4EEE:  MOVFF  2D,3B1
4EF2:  MOVLW  01
4EF4:  MOVLB  3
4EF6:  MOVWF  xB2
4EF8:  MOVLB  0
4EFA:  RCALL  4E42
4EFC:  MOVLW  F5
4EFE:  MOVWF  FF6
4F00:  MOVLW  06
4F02:  MOVWF  FF7
4F04:  MOVLW  05
4F06:  MOVLB  3
4F08:  MOVWF  xB4
4F0A:  MOVLB  0
4F0C:  RCALL  4DEC
....................     printf(lcd_putc, "^/?:MODELO|MENU:DBUG\n\r"); 
4F0E:  MOVLW  FC
4F10:  MOVWF  FF6
4F12:  MOVLW  06
4F14:  MOVWF  FF7
4F16:  CALL   248A
....................     printf(lcd_putc, "     ENTER:MAIN     \n\r"); 
4F1A:  MOVLW  14
4F1C:  MOVWF  FF6
4F1E:  MOVLW  07
4F20:  MOVWF  FF7
4F22:  CALL   248A
4F26:  RETURN 0
.................... } 
.................... void tela_seleciona_maquina(){ 
....................     printf(lcd_putc, "\f"); 
*
54D4:  MOVLW  0C
54D6:  MOVLB  3
54D8:  MOVWF  xBD
54DA:  MOVLB  0
54DC:  CALL   2436
....................     printf(lcd_putc, " SELECIONE A MAQUINA\n\r"); 
54E0:  MOVLW  2C
54E2:  MOVWF  FF6
54E4:  MOVLW  07
54E6:  MOVWF  FF7
54E8:  CALL   248A
....................     printf(lcd_putc, "    F1: MAQUINA 1   \n\r"); 
54EC:  MOVLW  44
54EE:  MOVWF  FF6
54F0:  MOVLW  07
54F2:  MOVWF  FF7
54F4:  CALL   248A
....................     printf(lcd_putc, "    F2: MAQUINA 2   \n\r"); 
54F8:  MOVLW  5C
54FA:  MOVWF  FF6
54FC:  MOVLW  07
54FE:  MOVWF  FF7
5500:  CALL   248A
....................     printf(lcd_putc, "    ESC:BACK        \n\r"); 
5504:  MOVLW  74
5506:  MOVWF  FF6
5508:  MOVLW  07
550A:  MOVWF  FF7
550C:  CALL   248A
5510:  RETURN 0
.................... } 
.................... void tela_manutencao_outra_maquina() { 
....................     printf(lcd_putc, "\f"); // limpa display 
*
63CA:  MOVLW  0C
63CC:  MOVLB  3
63CE:  MOVWF  xBD
63D0:  MOVLB  0
63D2:  CALL   2436
....................     printf(lcd_putc, "     MANUTENCAO     \n\r"); 
63D6:  MOVLW  8C
63D8:  MOVWF  FF6
63DA:  MOVLW  07
63DC:  MOVWF  FF7
63DE:  CALL   248A
....................     printf(lcd_putc, "      MAQUINA 2     \n\r"); 
63E2:  MOVLW  A4
63E4:  MOVWF  FF6
63E6:  MOVLW  07
63E8:  MOVWF  FF7
63EA:  CALL   248A
....................     printf(lcd_putc, "                    \n\r"); 
63EE:  MOVLW  BC
63F0:  MOVWF  FF6
63F2:  MOVLW  07
63F4:  MOVWF  FF7
63F6:  CALL   248A
....................     printf(lcd_putc, "      ESC:BACK      \n\r"); 
63FA:  MOVLW  D4
63FC:  MOVWF  FF6
63FE:  MOVLW  07
6400:  MOVWF  FF7
6402:  CALL   248A
6406:  GOTO   6436 (RETURN)
.................... } 
.................... void tela_edita_modelo(){ 
....................     printf(lcd_putc, "\f"); 
*
55FA:  MOVLW  0C
55FC:  MOVLB  3
55FE:  MOVWF  xBD
5600:  MOVLB  0
5602:  CALL   2436
....................     printf(lcd_putc, "    ESCOLHER ACAO   \n\r"); 
5606:  MOVLW  EC
5608:  MOVWF  FF6
560A:  MOVLW  07
560C:  MOVWF  FF7
560E:  CALL   248A
....................     printf(lcd_putc, "  F1: EDITAR MODELO \n\r"); 
5612:  MOVLW  04
5614:  MOVWF  FF6
5616:  MOVLW  08
5618:  MOVWF  FF7
561A:  CALL   248A
....................     printf(lcd_putc, "  F2: EXCLUI MODELO \n\r"); 
561E:  MOVLW  1C
5620:  MOVWF  FF6
5622:  MOVLW  08
5624:  MOVWF  FF7
5626:  CALL   248A
....................     printf(lcd_putc, "  ESC:BACK          \n\r"); 
562A:  MOVLW  34
562C:  MOVWF  FF6
562E:  MOVLW  08
5630:  MOVWF  FF7
5632:  CALL   248A
5636:  RETURN 0
.................... } 
.................... void tela_seleciona_debug(){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
6468:  MOVLW  0C
646A:  MOVLB  3
646C:  MOVWF  xBD
646E:  MOVLB  0
6470:  CALL   2436
....................     printf(lcd_putc, "  F1: EDITAR PONTOS \n\r"); 
6474:  MOVLW  4C
6476:  MOVWF  FF6
6478:  MOVLW  08
647A:  MOVWF  FF7
647C:  CALL   248A
....................     printf(lcd_putc, "  F2: MANUTENCAO    \n\r"); 
6480:  MOVLW  64
6482:  MOVWF  FF6
6484:  MOVLW  08
6486:  MOVWF  FF7
6488:  CALL   248A
....................     printf(lcd_putc, "  F3: QNT_PONTOS    \n\r"); 
648C:  MOVLW  7C
648E:  MOVWF  FF6
6490:  MOVLW  08
6492:  MOVWF  FF7
6494:  CALL   248A
....................     printf(lcd_putc, "  ESC:BACK          \n\r"); 
6498:  MOVLW  94
649A:  MOVWF  FF6
649C:  MOVLW  08
649E:  MOVWF  FF7
64A0:  CALL   248A
64A4:  RETURN 0
.................... } 
.................... void tela_edita_pontos_no_modelo(){ 
....................     printf(lcd_putc, "\f"); 
*
6660:  MOVLW  0C
6662:  MOVLB  3
6664:  MOVWF  xBD
6666:  MOVLB  0
6668:  CALL   2436
....................     printf(lcd_putc, "  PONTOS NO MODELO  \n\r"); 
666C:  MOVLW  AC
666E:  MOVWF  FF6
6670:  MOVLW  08
6672:  MOVWF  FF7
6674:  CALL   248A
....................     printf(lcd_putc, "         %02u       \n\r",pontos_no_modelo); 
6678:  MOVLW  C4
667A:  MOVWF  FF6
667C:  MOVLW  08
667E:  MOVWF  FF7
6680:  MOVLW  09
6682:  MOVLB  3
6684:  MOVWF  xB4
6686:  MOVLB  0
6688:  CALL   4DEC
668C:  MOVFF  10A,3B1
6690:  MOVLW  01
6692:  MOVLB  3
6694:  MOVWF  xB2
6696:  MOVLB  0
6698:  CALL   4E42
669C:  MOVLW  D1
669E:  MOVWF  FF6
66A0:  MOVLW  08
66A2:  MOVWF  FF7
66A4:  MOVLW  09
