CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0C286:  CALL   7212
0C28A:  MOVLW  8F
0C28C:  MOVWF  FF6
0C28E:  MOVLW  0D
0C290:  MOVWF  FF7
0C292:  MOVLW  04
0C294:  MOVLB  5
0C296:  MOVWF  x7C
0C298:  MOVLB  0
0C29A:  CALL   58FE
....................     printf(lcd_putc, "   Z:%04Lu  F:%04Lu  \n\r",motor_pos_z,motor_pos_flip); 
0C29E:  MOVLW  94
0C2A0:  MOVWF  FF6
0C2A2:  MOVLW  0D
0C2A4:  MOVWF  FF7
0C2A6:  MOVLW  05
0C2A8:  MOVLB  5
0C2AA:  MOVWF  x7C
0C2AC:  MOVLB  0
0C2AE:  CALL   58FE
0C2B2:  MOVLW  09
0C2B4:  MOVWF  FE9
0C2B6:  MOVFF  20A,57D
0C2BA:  MOVFF  209,57C
0C2BE:  CALL   7212
0C2C2:  MOVLW  9E
0C2C4:  MOVWF  FF6
0C2C6:  MOVLW  0D
0C2C8:  MOVWF  FF7
0C2CA:  MOVLW  04
0C2CC:  MOVLB  5
0C2CE:  MOVWF  x7C
0C2D0:  MOVLB  0
0C2D2:  CALL   58FE
0C2D6:  MOVLW  09
0C2D8:  MOVWF  FE9
0C2DA:  MOVFF  208,57D
0C2DE:  MOVFF  207,57C
0C2E2:  CALL   7212
0C2E6:  MOVLW  A7
0C2E8:  MOVWF  FF6
0C2EA:  MOVLW  0D
0C2EC:  MOVWF  FF7
0C2EE:  MOVLW  04
0C2F0:  MOVLB  5
0C2F2:  MOVWF  x7C
0C2F4:  MOVLB  0
0C2F6:  CALL   58FE
....................     printf(lcd_putc, "       INC:%2u     \n\r",incremento); 
0C2FA:  MOVLW  AC
0C2FC:  MOVWF  FF6
0C2FE:  MOVLW  0D
0C300:  MOVWF  FF7
0C302:  MOVLW  0B
0C304:  MOVLB  5
0C306:  MOVWF  x7C
0C308:  MOVLB  0
0C30A:  CALL   58FE
0C30E:  MOVFF  25,57C
0C312:  MOVLW  11
0C314:  MOVLB  5
0C316:  MOVWF  x7D
0C318:  MOVLB  0
0C31A:  CALL   5954
0C31E:  MOVLW  BA
0C320:  MOVWF  FF6
0C322:  MOVLW  0D
0C324:  MOVWF  FF7
0C326:  MOVLW  07
0C328:  MOVLB  5
0C32A:  MOVWF  x7C
0C32C:  MOVLB  0
0C32E:  CALL   58FE
....................     printf(lcd_putc, "       ESC:BACK      \n\r"); 
0C332:  MOVLW  C2
0C334:  MOVWF  FF6
0C336:  MOVLW  0D
0C338:  MOVWF  FF7
0C33A:  CALL   2D86
0C33E:  RETURN 0
.................... } 
....................  
.................... void tela_programa_principal(){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
06286:  MOVLW  0C
06288:  MOVLB  5
0628A:  MOVWF  x85
0628C:  MOVLB  0
0628E:  CALL   2D30
....................     printf(lcd_putc, " EXECUTANDO PROGRAMA\n\r"); 
06292:  MOVLW  DA
06294:  MOVWF  FF6
06296:  MOVLW  0D
06298:  MOVWF  FF7
0629A:  CALL   2D86
....................     printf(lcd_putc, "     MODELO:%02u    \n\r",modelo); 
0629E:  MOVLW  F2
062A0:  MOVWF  FF6
062A2:  MOVLW  0D
062A4:  MOVWF  FF7
062A6:  MOVLW  0C
062A8:  MOVLB  5
062AA:  MOVWF  x7C
062AC:  MOVLB  0
062AE:  CALL   58FE
062B2:  MOVFF  2E,57C
062B6:  MOVLW  01
062B8:  MOVLB  5
062BA:  MOVWF  x7D
062BC:  MOVLB  0
062BE:  CALL   5954
062C2:  MOVLW  02
062C4:  MOVWF  FF6
062C6:  MOVLW  0E
062C8:  MOVWF  FF7
062CA:  MOVLW  06
062CC:  MOVLB  5
062CE:  MOVWF  x7C
062D0:  MOVLB  0
062D2:  CALL   58FE
....................     printf(lcd_putc, "                    \n\r"); 
062D6:  MOVLW  0A
062D8:  MOVWF  FF6
062DA:  MOVLW  0E
062DC:  MOVWF  FF7
062DE:  CALL   2D86
....................     printf(lcd_putc, "      ESC:STOP      \n\r"); 
062E2:  MOVLW  22
062E4:  MOVWF  FF6
062E6:  MOVLW  0E
062E8:  MOVWF  FF7
062EA:  CALL   2D86
062EE:  GOTO   6380 (RETURN)
.................... } 
....................  
.................... #include "Axis_x.c" 
.................... // <editor-fold defaultstate="collapsed" desc="Valores que devem ser inseridos"> 
.................... float stepbyrev_x = 200; //pulso por volta (datasheet) 
.................... float driver_u_step_x = 1; //divisao entre chave/pulso por volta 
.................... float Leadscrew_x = 9; //tipo de redutor 
.................... float Leadscrew_Pich_x = 150; //comprimento da polia (datasheet) 
.................... float Vmax_x = 600;//esse valor deve ser em mm por segundo 600 
.................... float Vmin_x = 200; //200 
.................... float Amax_x = 450; //esse valor deve ser em mm por segundoï¿½ 500 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Valores calculo rampa"> 
.................... float MMbyStep_x = 0; 
.................... int8 StepinAcc_x = 20; 
.................... float Fmax_x = 0; 
.................... float Fmin_x = 100; 
.................... int32 Ts_x[20]; 
.................... int32 StepbyF_x[20]; 
.................... int16 total_acc_step_x = 0; 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Flags e Controles de Movimento"> 
.................... signed int8 pos_inc_x = 0; 
.................... int8 ramp_sts_x = ramp_idle; 
.................... short run_flg_x = FALSE; 
.................... short rest_x = FALSE; 
.................... int16 step_no_x = 0; 
.................... int16 step_down_x = 0; 
.................... int16 move_x = 0; 
.................... int16 midpt_x = 0; 
.................... int32 step_acumulado_x = 0; 
.................... int atual_frequencia_x = 0; 
.................... int vel_x = 19; 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Pinos Motor"> 
.................... #DEFINE     i_limite_x            5 
.................... #DEFINE     s_limite_x            6 
.................... // </editor-fold>    
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Inicializa Motor"> 
.................... void init_axis_x(){ 
....................     set_tris_d(0xf8); 
*
034FC:  MOVLW  F8
034FE:  MOVWF  F95
....................     output_high(step_x); 
03500:  BCF    F95.2
03502:  BSF    F8C.2
....................     output_high(enable_x); 
03504:  BCF    F95.0
03506:  BSF    F8C.0
....................     output_high(dir_x); 
03508:  BCF    F95.1
0350A:  BSF    F8C.1
....................      
....................     MMbyStep_x = Leadscrew_Pich_x/(stepbyrev_x*driver_u_step_x*Leadscrew_x); 
0350C:  MOVFF  212,592
03510:  MOVFF  211,591
03514:  MOVFF  210,590
03518:  MOVFF  20F,58F
0351C:  MOVFF  216,596
03520:  MOVFF  215,595
03524:  MOVFF  214,594
03528:  MOVFF  213,593
0352C:  RCALL  2F24
0352E:  MOVFF  03,584
03532:  MOVFF  02,583
03536:  MOVFF  01,582
0353A:  MOVFF  00,581
0353E:  MOVFF  03,592
03542:  MOVFF  02,591
03546:  MOVFF  01,590
0354A:  MOVFF  00,58F
0354E:  MOVFF  21A,596
03552:  MOVFF  219,595
03556:  MOVFF  218,594
0355A:  MOVFF  217,593
0355E:  RCALL  2F24
03560:  MOVFF  21E,598
03564:  MOVFF  21D,597
03568:  MOVFF  21C,596
0356C:  MOVFF  21B,595
03570:  MOVFF  03,59C
03574:  MOVFF  02,59B
03578:  MOVFF  01,59A
0357C:  MOVFF  00,599
03580:  RCALL  301A
03582:  MOVFF  03,22E
03586:  MOVFF  02,22D
0358A:  MOVFF  01,22C
0358E:  MOVFF  00,22B
....................     Fmax_x = Vmax_x/MMbyStep_x; //Valor de ferequencia adiquirido em hz 
03592:  MOVFF  222,598
03596:  MOVFF  221,597
0359A:  MOVFF  220,596
0359E:  MOVFF  21F,595
035A2:  MOVFF  22E,59C
035A6:  MOVFF  22D,59B
035AA:  MOVFF  22C,59A
035AE:  MOVFF  22B,599
035B2:  RCALL  301A
035B4:  MOVFF  03,233
035B8:  MOVFF  02,232
035BC:  MOVFF  01,231
035C0:  MOVFF  00,230
....................     //Fmin_x = Vmin_x/MMbyStep_x; 
....................      
....................     float den = Amax_x*StepinAcc_x; 
....................     float num = (Vmax_x - Vmin_x)*1000000; 
....................     float TbyF = num/den;//tempo em us 
....................      
....................     int i = 0; 
035C4:  MOVLB  5
035C6:  CLRF   x90
035C8:  MOVFF  22F,58F
035CC:  MOVLB  0
035CE:  RCALL  3178
035D0:  MOVFF  22A,592
035D4:  MOVFF  229,591
035D8:  MOVFF  228,590
035DC:  MOVFF  227,58F
035E0:  MOVFF  03,596
035E4:  MOVFF  02,595
035E8:  MOVFF  01,594
035EC:  MOVFF  00,593
035F0:  RCALL  2F24
035F2:  MOVFF  03,577
035F6:  MOVFF  02,576
035FA:  MOVFF  01,575
035FE:  MOVFF  00,574
03602:  BSF    FD8.1
03604:  MOVFF  222,598
03608:  MOVFF  221,597
0360C:  MOVFF  220,596
03610:  MOVFF  21F,595
03614:  MOVFF  226,59C
03618:  MOVFF  225,59B
0361C:  MOVFF  224,59A
03620:  MOVFF  223,599
03624:  RCALL  31AE
03626:  MOVFF  03,584
0362A:  MOVFF  02,583
0362E:  MOVFF  01,582
03632:  MOVFF  00,581
03636:  MOVFF  03,592
0363A:  MOVFF  02,591
0363E:  MOVFF  01,590
03642:  MOVFF  00,58F
03646:  MOVLB  5
03648:  CLRF   x96
0364A:  MOVLW  24
0364C:  MOVWF  x95
0364E:  MOVLW  74
03650:  MOVWF  x94
03652:  MOVLW  92
03654:  MOVWF  x93
03656:  MOVLB  0
03658:  RCALL  2F24
0365A:  MOVFF  03,57B
0365E:  MOVFF  02,57A
03662:  MOVFF  01,579
03666:  MOVFF  00,578
0366A:  MOVFF  57B,598
0366E:  MOVFF  57A,597
03672:  MOVFF  579,596
03676:  MOVFF  578,595
0367A:  MOVFF  577,59C
0367E:  MOVFF  576,59B
03682:  MOVFF  575,59A
03686:  MOVFF  574,599
0368A:  RCALL  301A
0368C:  MOVFF  03,57F
03690:  MOVFF  02,57E
03694:  MOVFF  01,57D
03698:  MOVFF  00,57C
0369C:  MOVLB  5
0369E:  CLRF   x80
....................     for(i = 1; i <=StepinAcc_x;i++) 
036A0:  MOVLW  01
036A2:  MOVWF  x80
036A4:  MOVF   x80,W
036A6:  MOVLB  2
036A8:  SUBWF  x2F,W
036AA:  BTFSS  FD8.0
036AC:  BRA    39D0
....................     { 
....................         Ts_x[i-1]=(1000000*StepinAcc_x)/(i*(Fmax_x-Fmin_x)+Fmin_x); 
036AE:  MOVLW  01
036B0:  MOVLB  5
036B2:  SUBWF  x80,W
036B4:  MULLW  04
036B6:  MOVF   FF3,W
036B8:  CLRF   03
036BA:  ADDLW  38
036BC:  MOVWF  FE9
036BE:  MOVLW  02
036C0:  ADDWFC 03,W
036C2:  MOVWF  FEA
036C4:  MOVFF  FEA,584
036C8:  MOVFF  FE9,583
036CC:  CLRF   x88
036CE:  MOVLW  0F
036D0:  MOVWF  x87
036D2:  MOVLW  42
036D4:  MOVWF  x86
036D6:  MOVLW  40
036D8:  MOVWF  x85
036DA:  CLRF   x8C
036DC:  CLRF   x8B
036DE:  CLRF   x8A
036E0:  MOVFF  22F,589
036E4:  MOVLB  0
036E6:  RCALL  3426
036E8:  MOVFF  584,FEA
036EC:  MOVFF  583,FE9
036F0:  MOVFF  03,588
036F4:  MOVFF  02,587
036F8:  MOVFF  01,586
036FC:  MOVFF  00,585
03700:  MOVFF  FEA,58A
03704:  MOVFF  FE9,589
03708:  BSF    FD8.1
0370A:  MOVFF  233,598
0370E:  MOVFF  232,597
03712:  MOVFF  231,596
03716:  MOVFF  230,595
0371A:  MOVFF  237,59C
0371E:  MOVFF  236,59B
03722:  MOVFF  235,59A
03726:  MOVFF  234,599
0372A:  RCALL  31AE
0372C:  MOVFF  58A,FEA
03730:  MOVFF  589,FE9
03734:  MOVFF  03,58E
03738:  MOVFF  02,58D
0373C:  MOVFF  01,58C
03740:  MOVFF  00,58B
03744:  MOVLB  5
03746:  CLRF   x90
03748:  MOVFF  580,58F
0374C:  MOVLB  0
0374E:  RCALL  3178
03750:  MOVFF  03,592
03754:  MOVFF  02,591
03758:  MOVFF  01,590
0375C:  MOVFF  00,58F
03760:  MOVFF  58E,596
03764:  MOVFF  58D,595
03768:  MOVFF  58C,594
0376C:  MOVFF  58B,593
03770:  CALL   2F24
03774:  MOVFF  03,592
03778:  MOVFF  02,591
0377C:  MOVFF  01,590
03780:  MOVFF  00,58F
03784:  MOVFF  FEA,594
03788:  MOVFF  FE9,593
0378C:  BCF    FD8.1
0378E:  MOVFF  03,598
03792:  MOVFF  02,597
03796:  MOVFF  01,596
0379A:  MOVFF  00,595
0379E:  MOVFF  237,59C
037A2:  MOVFF  236,59B
037A6:  MOVFF  235,59A
037AA:  MOVFF  234,599
037AE:  RCALL  31AE
037B0:  MOVFF  594,FEA
037B4:  MOVFF  593,FE9
037B8:  MOVFF  03,592
037BC:  MOVFF  02,591
037C0:  MOVFF  01,590
037C4:  MOVFF  00,58F
037C8:  MOVFF  588,598
037CC:  MOVFF  587,597
037D0:  MOVFF  586,596
037D4:  MOVFF  585,595
037D8:  RCALL  3482
037DA:  MOVFF  03,598
037DE:  MOVFF  02,597
037E2:  MOVFF  01,596
037E6:  MOVFF  00,595
037EA:  MOVFF  592,59C
037EE:  MOVFF  591,59B
037F2:  MOVFF  590,59A
037F6:  MOVFF  58F,599
037FA:  RCALL  301A
037FC:  MOVFF  03,598
03800:  MOVFF  02,597
03804:  MOVFF  01,596
03808:  MOVFF  00,595
0380C:  RCALL  34BA
0380E:  MOVFF  00,FEF
03812:  MOVFF  01,FEC
03816:  MOVFF  02,FEC
0381A:  MOVFF  03,FEC
....................         StepbyF_x[i-1] = 2*TbyF/Ts_x[i-1]; 
0381E:  MOVLW  01
03820:  MOVLB  5
03822:  SUBWF  x80,W
03824:  MULLW  04
03826:  MOVF   FF3,W
03828:  CLRF   03
0382A:  ADDLW  88
0382C:  MOVWF  01
0382E:  MOVLW  02
03830:  ADDWFC 03,F
03832:  MOVFF  01,581
03836:  MOVFF  03,582
0383A:  CLRF   x92
0383C:  CLRF   x91
0383E:  CLRF   x90
03840:  MOVLW  80
03842:  MOVWF  x8F
03844:  MOVFF  57F,596
03848:  MOVFF  57E,595
0384C:  MOVFF  57D,594
03850:  MOVFF  57C,593
03854:  MOVLB  0
03856:  CALL   2F24
0385A:  MOVFF  03,586
0385E:  MOVFF  02,585
03862:  MOVFF  01,584
03866:  MOVFF  00,583
0386A:  MOVLW  01
0386C:  MOVLB  5
0386E:  SUBWF  x80,W
03870:  MULLW  04
03872:  MOVF   FF3,W
03874:  CLRF   03
03876:  ADDLW  38
03878:  MOVWF  FE9
0387A:  MOVLW  02
0387C:  ADDWFC 03,W
0387E:  MOVWF  FEA
03880:  MOVFF  FEF,00
03884:  MOVFF  FEC,01
03888:  MOVFF  FEC,02
0388C:  MOVFF  FEC,03
03890:  MOVFF  03,598
03894:  MOVFF  02,597
03898:  MOVFF  01,596
0389C:  MOVFF  00,595
038A0:  MOVLB  0
038A2:  RCALL  3482
038A4:  MOVFF  586,598
038A8:  MOVFF  585,597
038AC:  MOVFF  584,596
038B0:  MOVFF  583,595
038B4:  MOVFF  03,59C
038B8:  MOVFF  02,59B
038BC:  MOVFF  01,59A
038C0:  MOVFF  00,599
038C4:  CALL   301A
038C8:  MOVFF  03,598
038CC:  MOVFF  02,597
038D0:  MOVFF  01,596
038D4:  MOVFF  00,595
038D8:  RCALL  34BA
038DA:  MOVFF  582,FEA
038DE:  MOVFF  581,FE9
038E2:  MOVFF  00,FEF
038E6:  MOVFF  01,FEC
038EA:  MOVFF  02,FEC
038EE:  MOVFF  03,FEC
....................         total_acc_step_x += StepbyF_x[i-1]; 
038F2:  MOVLW  01
038F4:  MOVLB  5
038F6:  SUBWF  x80,W
038F8:  MULLW  04
038FA:  MOVF   FF3,W
038FC:  CLRF   03
038FE:  ADDLW  88
03900:  MOVWF  FE9
03902:  MOVLW  02
03904:  ADDWFC 03,W
03906:  MOVWF  FEA
03908:  MOVFF  FEF,00
0390C:  MOVFF  FEC,01
03910:  MOVFF  FEC,02
03914:  MOVFF  FEC,03
03918:  MOVF   00,W
0391A:  MOVLB  2
0391C:  ADDWF  xD8,F
0391E:  MOVF   01,W
03920:  ADDWFC xD9,F
....................         Ts_x[i-1] = Ts_x[i-1]/(8*0.2*2);//Tempo/(prescale*ciclodemaquina*metadedociclo) 
03922:  MOVLW  01
03924:  MOVLB  5
03926:  SUBWF  x80,W
03928:  MULLW  04
0392A:  MOVF   FF3,W
0392C:  CLRF   03
0392E:  ADDLW  38
03930:  MOVWF  01
03932:  MOVLW  02
03934:  ADDWFC 03,F
03936:  MOVFF  01,581
0393A:  MOVFF  03,582
0393E:  MOVLW  01
03940:  SUBWF  x80,W
03942:  MULLW  04
03944:  MOVF   FF3,W
03946:  CLRF   03
03948:  ADDLW  38
0394A:  MOVWF  FE9
0394C:  MOVLW  02
0394E:  ADDWFC 03,W
03950:  MOVWF  FEA
03952:  MOVFF  FEF,583
03956:  MOVFF  FEC,584
0395A:  MOVFF  FEC,585
0395E:  MOVFF  FEC,586
03962:  MOVFF  586,598
03966:  MOVFF  585,597
0396A:  MOVFF  584,596
0396E:  MOVFF  583,595
03972:  MOVLB  0
03974:  RCALL  3482
03976:  MOVFF  03,598
0397A:  MOVFF  02,597
0397E:  MOVFF  01,596
03982:  MOVFF  00,595
03986:  MOVLW  CD
03988:  MOVLB  5
0398A:  MOVWF  x9C
0398C:  MOVLW  CC
0398E:  MOVWF  x9B
03990:  MOVLW  4C
03992:  MOVWF  x9A
03994:  MOVLW  80
03996:  MOVWF  x99
03998:  MOVLB  0
0399A:  CALL   301A
0399E:  MOVFF  03,598
039A2:  MOVFF  02,597
039A6:  MOVFF  01,596
039AA:  MOVFF  00,595
039AE:  RCALL  34BA
039B0:  MOVFF  582,FEA
039B4:  MOVFF  581,FE9
039B8:  MOVFF  00,FEF
039BC:  MOVFF  01,FEC
039C0:  MOVFF  02,FEC
039C4:  MOVFF  03,FEC
039C8:  MOVLB  5
039CA:  INCF   x80,F
039CC:  BRA    36A4
039CE:  MOVLB  2
....................     } 
039D0:  MOVLB  0
039D2:  GOTO   DA0E (RETURN)
.................... } 
.................... // </editor-fold> 
....................  
.................... // <editor-fold defaultstate="collapsed" desc="Movimento Motor"> 
.................... void motor_stop_x(){ 
....................     step_no_x = step_down_x; 
....................     ramp_sts_x = ramp_down; 
.................... } 
....................  
.................... void motor_disable_x(){ 
....................     output_high(enable_x); 
....................     disable_interrupts(INT_TIMER0); 
.................... } 
....................  
.................... void motor_run_x(int32 pos_new, int velocidade) { // set up to drive motor to pos_new (absolute step#) 
....................      
....................     vel_x = velocidade; 
*
055F6:  MOVFF  580,2E9
....................     total_acc_step_x = 0; 
055FA:  MOVLB  2
055FC:  CLRF   xD9
055FE:  CLRF   xD8
....................      
....................     /*Obtem a Direção do motor*/ 
....................     if (pos_new < motor_pos_x)  
05600:  MOVFF  203,00
05604:  MOVFF  204,01
05608:  CLRF   02
0560A:  CLRF   03
0560C:  BTFSS  x04.7
0560E:  BRA    5614
05610:  DECF   02,F
05612:  DECF   03,F
05614:  BTFSC  03.7
05616:  BRA    5686
05618:  MOVLB  5
0561A:  MOVF   x7F,W
0561C:  SUBWF  03,W
0561E:  BTFSC  FD8.0
05620:  BRA    5626
05622:  MOVLB  2
05624:  BRA    5686
05626:  BNZ   5650
05628:  MOVF   x7E,W
0562A:  SUBWF  02,W
0562C:  BTFSC  FD8.0
0562E:  BRA    5634
05630:  MOVLB  2
05632:  BRA    5686
05634:  BNZ   5650
05636:  MOVF   x7D,W
05638:  SUBWF  01,W
0563A:  BTFSC  FD8.0
0563C:  BRA    5642
0563E:  MOVLB  2
05640:  BRA    5686
05642:  BNZ   5650
05644:  MOVF   00,W
05646:  SUBWF  x7C,W
05648:  BTFSS  FD8.0
0564A:  BRA    5650
0564C:  MOVLB  2
0564E:  BRA    5686
....................     { 
....................         output_low(dir_x); 
05650:  BCF    F95.1
05652:  BCF    F8C.1
....................         move_x = motor_pos_x - pos_new; 
05654:  MOVFF  203,00
05658:  MOVFF  204,01
0565C:  CLRF   02
0565E:  CLRF   03
05660:  BTFSS  01.7
05662:  BRA    5668
05664:  DECF   02,F
05666:  DECF   03,F
05668:  MOVF   x7C,W
0566A:  SUBWF  00,F
0566C:  MOVF   x7D,W
0566E:  SUBWFB 01,F
05670:  MOVF   x7E,W
05672:  SUBWFB 02,F
05674:  MOVF   x7F,W
05676:  SUBWFB 03,F
05678:  MOVFF  01,2E1
0567C:  MOVFF  00,2E0
....................         pos_inc_x = -1; 
05680:  MOVLB  2
05682:  SETF   xDA
....................     } else if (pos_new != motor_pos_x) { 
05684:  BRA    56F6
05686:  MOVFF  203,00
0568A:  MOVFF  204,01
0568E:  CLRF   02
05690:  CLRF   03
05692:  BTFSS  x04.7
05694:  BRA    569A
05696:  DECF   02,F
05698:  DECF   03,F
0569A:  MOVF   00,W
0569C:  MOVLB  5
0569E:  SUBWF  x7C,W
056A0:  BNZ   56B4
056A2:  MOVF   01,W
056A4:  SUBWF  x7D,W
056A6:  BNZ   56B4
056A8:  MOVF   02,W
056AA:  SUBWF  x7E,W
056AC:  BNZ   56B4
056AE:  MOVF   03,W
056B0:  SUBWF  x7F,W
056B2:  BZ    56F2
....................         output_high(dir_x); 
056B4:  BCF    F95.1
056B6:  BSF    F8C.1
....................         move_x = pos_new - motor_pos_x; 
056B8:  MOVFF  203,00
056BC:  MOVFF  204,01
056C0:  CLRF   02
056C2:  CLRF   03
056C4:  BTFSS  01.7
056C6:  BRA    56CC
056C8:  DECF   02,F
056CA:  DECF   03,F
056CC:  MOVF   00,W
056CE:  SUBWF  x7C,W
056D0:  MOVWF  00
056D2:  MOVF   01,W
056D4:  SUBWFB x7D,W
056D6:  MOVWF  01
056D8:  MOVF   02,W
056DA:  SUBWFB x7E,W
056DC:  MOVF   03,W
056DE:  SUBWFB x7F,W
056E0:  MOVFF  01,2E1
056E4:  MOVFF  00,2E0
....................         pos_inc_x = 1; 
056E8:  MOVLW  01
056EA:  MOVLB  2
056EC:  MOVWF  xDA
....................     } else return; 
056EE:  BRA    56F6
056F0:  MOVLB  5
056F2:  BRA    57D8
056F4:  MOVLB  2
....................      
....................     /*Calcula a quantidade de passos para chegar na velocidade desejada*/ 
....................     for(int j = 0; j <= velocidade;j++) 
056F6:  MOVLB  5
056F8:  CLRF   x81
056FA:  MOVF   x81,W
056FC:  SUBWF  x80,W
056FE:  BNC   5732
....................     { 
....................         total_acc_step_x += StepbyF_x[j]; 
05700:  MOVF   x81,W
05702:  MULLW  04
05704:  MOVF   FF3,W
05706:  CLRF   03
05708:  ADDLW  88
0570A:  MOVWF  FE9
0570C:  MOVLW  02
0570E:  ADDWFC 03,W
05710:  MOVWF  FEA
05712:  MOVFF  FEF,00
05716:  MOVFF  FEC,01
0571A:  MOVFF  FEC,02
0571E:  MOVFF  FEC,03
05722:  MOVF   00,W
05724:  MOVLB  2
05726:  ADDWF  xD8,F
05728:  MOVF   01,W
0572A:  ADDWFC xD9,F
0572C:  MOVLB  5
0572E:  INCF   x81,F
05730:  BRA    56FA
....................     } 
....................     /*Define Formato da Rampa(Trapezio,triangulo ou constante)*/ 
....................     if (move_x > 2 * total_acc_step_x) { 
05732:  BCF    FD8.0
05734:  MOVLB  2
05736:  RLCF   xD8,W
05738:  MOVWF  02
0573A:  RLCF   xD9,W
0573C:  MOVWF  03
0573E:  MOVFF  02,01
05742:  MOVF   03,W
05744:  SUBWF  xE1,W
05746:  BNC   5766
05748:  BNZ   5750
0574A:  MOVF   xE0,W
0574C:  SUBWF  01,W
0574E:  BC    5766
....................         midpt_x = total_acc_step_x; 
05750:  MOVFF  2D9,2E3
05754:  MOVFF  2D8,2E2
....................         step_down_x = move_x - total_acc_step_x; 
05758:  MOVF   xD8,W
0575A:  SUBWF  xE0,W
0575C:  MOVWF  xDE
0575E:  MOVF   xD9,W
05760:  SUBWFB xE1,W
05762:  MOVWF  xDF
....................     }  
05764:  BRA    5790
....................     else 
....................     { 
....................         midpt_x = (move_x - 1) >> 1; 
05766:  MOVLW  01
05768:  SUBWF  xE0,W
0576A:  MOVLB  5
0576C:  MOVWF  x82
0576E:  MOVLW  00
05770:  MOVLB  2
05772:  SUBWFB xE1,W
05774:  MOVLB  5
05776:  MOVWF  x83
05778:  BCF    FD8.0
0577A:  RRCF   x83,W
0577C:  MOVLB  2
0577E:  MOVWF  xE3
05780:  MOVLB  5
05782:  RRCF   x82,W
05784:  MOVLB  2
05786:  MOVWF  xE2
....................         step_down_x = midpt_x; 
05788:  MOVFF  2E3,2DF
0578C:  MOVFF  2E2,2DE
....................     } 
....................     step_no_x = 0; 
05790:  CLRF   xDD
05792:  CLRF   xDC
....................     step_acumulado_x = 0; 
05794:  CLRF   xE7
05796:  CLRF   xE6
05798:  CLRF   xE5
0579A:  CLRF   xE4
....................     atual_frequencia_x = 0; 
0579C:  CLRF   xE8
....................     ramp_sts_x = ramp_up; // start ramp state-machine 
0579E:  MOVLW  01
057A0:  MOVWF  xDB
....................     run_flg_x = TRUE; 
057A2:  BSF    x0B.5
....................     output_low(enable_x); 
057A4:  BCF    F95.0
057A6:  BCF    F8C.0
....................     setup_timer_0(T0_INTERNAL | T0_DIV_8); 
057A8:  MOVLW  82
057AA:  MOVWF  FD5
....................     set_timer0(65535 - Ts_x[0]); 
057AC:  MOVLW  FF
057AE:  BSF    FD8.0
057B0:  SUBFWB x38,W
057B2:  MOVLB  5
057B4:  MOVWF  x82
057B6:  MOVLW  FF
057B8:  MOVLB  2
057BA:  SUBFWB x39,W
057BC:  MOVLB  5
057BE:  MOVWF  x83
057C0:  MOVLW  00
057C2:  MOVLB  2
057C4:  SUBFWB x3A,W
057C6:  MOVLW  00
057C8:  MOVLB  2
057CA:  SUBFWB x3B,W
057CC:  MOVLB  5
057CE:  MOVFF  583,FD7
057D2:  MOVFF  582,FD6
....................     enable_interrupts(INT_TIMER0); 
057D6:  BSF    FF2.5
057D8:  MOVLB  0
057DA:  RETURN 0
.................... } 
....................  
.................... void proximo_valor_subida_x() { 
....................     if (atual_frequencia_x == 0) { 
*
01270:  MOVLB  2
01272:  MOVF   xE8,F
01274:  BTFSS  FD8.2
01276:  BRA    13A6
....................         if (step_no_x == StepbyF_x[atual_frequencia_x]) { 
01278:  MOVF   xE8,W
0127A:  MULLW  04
0127C:  MOVF   FF3,W
0127E:  CLRF   03
01280:  ADDLW  88
01282:  MOVWF  FE9
01284:  MOVLW  02
01286:  ADDWFC 03,W
01288:  MOVWF  FEA
0128A:  MOVFF  FEF,00
0128E:  MOVFF  FEC,01
01292:  MOVFF  FEC,02
01296:  MOVFF  FEC,03
0129A:  MOVF   00,W
0129C:  SUBWF  xDC,W
0129E:  BNZ   1360
012A0:  MOVF   01,W
012A2:  SUBWF  xDD,W
012A4:  BNZ   1360
012A6:  MOVF   02,F
012A8:  BNZ   1360
012AA:  MOVF   03,F
012AC:  BNZ   1360
....................             step_acumulado_x += StepbyF_x[atual_frequencia_x] + StepbyF_x[atual_frequencia_x + 1]; 
012AE:  MOVF   xE8,W
012B0:  MULLW  04
012B2:  MOVF   FF3,W
012B4:  CLRF   03
012B6:  ADDLW  88
012B8:  MOVWF  FE9
012BA:  MOVLW  02
012BC:  ADDWFC 03,W
012BE:  MOVWF  FEA
012C0:  MOVFF  FEF,5A5
012C4:  MOVFF  FEC,5A6
